HeadlineId	IsSarcasm
18947	yes
18948	no
18949	no
1895	yes
18950	yes
18951	no
18952	no
18953	no
18954	no
18955	no
18956	yes
18957	no
18958	yes
18959	no
1896	no
18960	no
18961	yes
18962	no
18963	no
18964	no
18965	no
18966	no
18967	no
18968	no
18969	no
1897	yes
18970	no
18971	yes
18972	yes
18973	no
18974	yes
18975	yes
18976	no
18977	yes
18978	no
18979	no
1898	yes
18980	yes
18981	no
18982	yes
18983	no
18984	no
18985	yes
18986	no
18987	no
18988	no
18989	no
1899	no
18990	yes
18991	yes
18992	yes
18993	no
18994	no
18995	yes
18996	no
18997	no
18998	no
18999	yes
19	no
190	no
1900	no
19000	no
19001	no
19002	yes
19003	yes
19004	no
19005	no
19006	yes
19007	no
19008	no
19009	yes
1901	no
19010	no
19011	no
19012	no
19013	yes
19014	no
19015	yes
19016	no
19017	no
19018	yes
19019	yes
1902	no
19020	no
19021	no
19022	yes
19023	yes
19024	no
19025	no
19026	no
19027	no
19028	yes
19029	yes
1903	yes
19030	yes
19031	yes
19032	no
19033	yes
19034	yes
19035	yes
19036	no
19037	yes
19038	yes
19039	yes
1904	yes
19040	no
19041	yes
19042	yes
19043	yes
19044	no
19045	yes
19046	yes
19047	yes
19048	no
19049	no
1905	yes
19050	yes
19051	yes
19052	no
19053	yes
19054	no
19055	no
19056	yes
19057	no
19058	no
19059	yes
1906	yes
19060	yes
19061	yes
19062	yes
19063	no
19064	yes
19065	yes
19066	no
19067	yes
19068	no
19069	yes
1907	yes
19070	yes
19071	yes
19072	no
19073	yes
19074	yes
19075	no
19076	no
19077	no
19078	no
19079	yes
1908	no
19080	no
19081	no
19082	no
19083	no
19084	yes
19085	yes
19086	yes
19087	no
19088	no
19089	yes
1909	yes
19090	yes
19091	yes
19092	yes
19093	no
19094	no
19095	no
19096	no
19097	no
19098	no
19099	no
191	yes
1910	yes
19100	no
19101	no
19102	no
19103	yes
19104	yes
19105	no
19106	yes
19107	no
19108	yes
19109	no
1911	yes
19110	yes
19111	yes
19112	no
19113	no
19114	yes
19115	no
19116	no
19117	yes
19118	yes
19119	yes
1912	yes
19120	no
19121	yes
19122	yes
19123	yes
19124	yes
19125	no
19126	yes
19127	yes
19128	no
19129	no
1913	no
19130	no
19131	yes
19132	yes
19133	no
19134	no
19135	no
19136	no
19137	yes
19138	no
19139	no
1914	yes
19140	no
19141	no
19142	yes
19143	yes
19144	no
19145	yes
19146	no
19147	no
19148	yes
19149	yes
1915	yes
19150	yes
19151	yes
19152	yes
19153	yes
19154	no
19155	yes
19156	no
19157	yes
19158	yes
19159	yes
1916	no
19160	no
19161	yes
19162	no
19163	yes
19164	yes
19165	no
19166	yes
19167	no
19168	yes
19169	no
1917	yes
19170	yes
19171	yes
19172	yes
19173	no
19174	no
19175	no
19176	yes
19177	yes
19178	yes
19179	no
1918	yes
19180	yes
19181	no
19182	no
19183	no
19184	no
19185	no
19186	yes
19187	no
19188	yes
19189	yes
1919	no
19190	yes
19191	no
19192	no
19193	yes
19194	yes
19195	yes
19196	yes
19197	no
19198	no
19199	no
192	no
1920	no
19200	no
19201	yes
19202	yes
19203	no
19204	no
19205	no
19206	no
19207	no
19208	no
19209	no
1921	yes
19210	yes
19211	no
19212	yes
19213	no
19214	yes
19215	yes
19216	no
19217	no
19218	no
19219	yes
1922	yes
19220	no
19221	yes
19222	no
19223	no
19224	yes
19225	no
19226	yes
19227	yes
19228	no
19229	yes
1923	no
19230	no
19231	yes
19232	no
19233	yes
19234	no
19235	yes
19236	yes
19237	no
19238	no
19239	no
1924	yes
19240	yes
19241	no
19242	yes
19243	yes
19244	yes
19245	no
19246	no
19247	no
19248	no
19249	yes
1925	no
19250	no
19251	no
19252	no
19253	yes
19254	yes
19255	no
19256	no
19257	no
19258	yes
19259	no
1926	no
19260	yes
19261	no
19262	no
19263	no
19264	yes
19265	yes
19266	yes
19267	yes
19268	no
19269	no
1927	yes
19270	no
19271	yes
19272	no
19273	yes
19274	no
19275	no
19276	yes
19277	yes
19278	yes
19279	yes
1928	no
19280	yes
19281	no
19282	no
19283	yes
19284	no
19285	yes
19286	no
19287	no
19288	yes
19289	no
1929	no
19290	no
19291	yes
19292	yes
19293	no
19294	yes
19295	yes
19296	no
19297	no
19298	no
19299	no
193	no
1930	yes
19300	yes
19301	no
19302	yes
19303	no
19304	no
19305	yes
19306	no
19307	no
19308	yes
19309	no
1931	no
19310	yes
19311	no
19312	yes
19313	yes
19314	yes
19315	no
19316	no
19317	yes
19318	no
19319	yes
1932	yes
19320	yes
19321	no
19322	no
19323	no
19324	no
19325	yes
19326	no
19327	yes
19328	yes
19329	no
1933	yes
19330	yes
19331	yes
19332	yes
19333	no
19334	no
19335	no
19336	no
19337	yes
19338	yes
19339	yes
1934	no
19340	no
19341	yes
19342	no
19343	no
19344	no
19345	no
19346	no
19347	yes
19348	yes
19349	yes
1935	yes
19350	yes
19351	yes
19352	yes
19353	no
19354	yes
19355	yes
19356	yes
19357	yes
19358	no
19359	no
1936	no
19360	no
19361	no
19362	yes
19363	yes
19364	no
19365	no
19366	yes
19367	yes
19368	yes
19369	no
1937	no
19370	no
19371	yes
19372	yes
19373	yes
19374	no
19375	yes
19376	no
19377	yes
19378	yes
19379	yes
1938	yes
19380	yes
19381	no
19382	yes
19383	yes
19384	yes
19385	no
19386	yes
19387	no
19388	yes
19389	yes
1939	no
19390	no
19391	no
19392	no
19393	yes
19394	no
19395	no
19396	no
19397	no
19398	no
19399	no
194	no
1940	yes
19400	yes
19401	no
19402	no
19403	no
19404	yes
19405	no
19406	yes
19407	no
19408	no
19409	yes
1941	yes
19410	no
19411	no
19412	yes
19413	no
19414	no
19415	no
19416	no
19417	no
19418	no
19419	yes
1942	yes
19420	no
19421	no
19422	no
19423	no
19424	yes
19425	no
19426	yes
19427	yes
19428	no
19429	no
1943	no
19430	no
19431	yes
19432	no
19433	no
19434	no
19435	yes
19436	yes
19437	no
19438	no
19439	no
1944	yes
19440	yes
19441	no
19442	yes
19443	yes
19444	yes
19445	yes
19446	yes
19447	no
19448	no
19449	yes
1945	yes
19450	no
19451	no
19452	yes
19453	no
19454	yes
19455	yes
19456	yes
19457	no
19458	yes
19459	yes
1946	yes
19460	no
19461	yes
19462	yes
19463	yes
19464	yes
19465	no
19466	no
19467	no
19468	no
19469	no
1947	yes
19470	yes
19471	no
19472	yes
19473	no
19474	no
19475	no
19476	yes
19477	no
19478	yes
19479	yes
1948	no
19480	no
19481	no
19482	yes
19483	no
19484	yes
19485	yes
19486	yes
19487	yes
19488	yes
19489	yes
1949	yes
19490	no
19491	yes
19492	no
19493	no
19494	no
19495	no
19496	no
19497	no
19498	yes
19499	yes
195	yes
1950	yes
19500	no
19501	no
19502	yes
19503	yes
19504	yes
19505	no
19506	no
19507	no
19508	yes
19509	yes
1951	no
19510	no
19511	no
19512	yes
19513	no
19514	yes
19515	yes
19516	yes
19517	yes
19518	yes
19519	yes
1952	yes
19520	yes
19521	no
19522	yes
19523	no
19524	no
19525	no
19526	no
19527	no
19528	no
19529	yes
1953	no
19530	no
19531	yes
19532	no
19533	no
19534	no
19535	no
19536	no
19537	no
19538	no
19539	yes
1954	no
19540	yes
19541	no
19542	no
19543	yes
19544	no
19545	no
19546	yes
19547	yes
19548	no
19549	yes
1955	yes
19550	no
19551	yes
19552	yes
19553	no
19554	yes
19555	no
19556	no
19557	yes
19558	yes
19559	yes
1956	yes
19560	no
19561	no
19562	yes
19563	yes
19564	yes
19565	yes
19566	yes
19567	yes
19568	no
19569	no
1957	yes
19570	no
19571	yes
19572	no
19573	yes
19574	yes
19575	yes
19576	no
19577	no
19578	yes
19579	no
1958	no
19580	yes
19581	no
19582	no
19583	yes
19584	yes
19585	yes
19586	no
19587	yes
19588	no
19589	yes
1959	yes
19590	yes
19591	no
19592	no
19593	yes
19594	no
19595	yes
19596	no
19597	no
19598	no
19599	yes
196	no
1960	no
19600	yes
19601	no
19602	no
19603	no
19604	no
19605	yes
19606	no
19607	yes
19608	no
19609	no
1961	yes
19610	no
19611	no
19612	yes
19613	no
19614	yes
19615	yes
19616	yes
19617	yes
19618	no
19619	no
1962	no
19620	no
19621	no
19622	no
19623	no
19624	yes
19625	yes
19626	no
19627	yes
19628	no
19629	no
1963	yes
19630	no
19631	yes
19632	no
19633	yes
19634	no
19635	no
19636	no
19637	no
19638	yes
19639	no
1964	yes
19640	no
19641	no
19642	no
19643	no
19644	no
19645	yes
19646	yes
19647	no
19648	no
19649	no
1965	no
19650	no
19651	no
19652	no
19653	no
19654	no
19655	no
19656	yes
19657	no
19658	no
19659	no
1966	no
19660	no
19661	yes
19662	no
19663	no
19664	yes
19665	yes
19666	no
19667	yes
19668	yes
19669	no
1967	yes
19670	no
19671	yes
19672	no
19673	no
19674	yes
19675	no
19676	yes
19677	yes
19678	yes
19679	no
1968	no
19680	yes
19681	no
19682	yes
19683	no
19684	yes
19685	yes
19686	no
19687	no
19688	yes
19689	yes
1969	yes
19690	yes
19691	no
19692	yes
19693	yes
19694	no
19695	no
19696	yes
19697	no
19698	yes
19699	no
197	no
1970	yes
19700	no
19701	yes
19702	no
19703	no
19704	no
19705	no
19706	yes
19707	yes
19708	yes
19709	yes
1971	no
19710	no
19711	no
19712	no
19713	no
19714	yes
19715	no
19716	no
19717	yes
19718	yes
19719	no
1972	no
19720	no
19721	yes
19722	yes
19723	yes
19724	yes
19725	yes
19726	yes
19727	no
19728	yes
19729	yes
1973	no
19730	no
19731	yes
19732	no
19733	yes
19734	no
19735	yes
19736	no
19737	yes
19738	no
19739	no
1974	yes
19740	no
19741	yes
19742	no
19743	yes
19744	yes
19745	no
19746	no
19747	yes
19748	yes
19749	yes
1975	yes
19750	no
19751	yes
19752	no
19753	no
19754	no
19755	no
19756	no
19757	no
19758	no
19759	no
1976	yes
19760	yes
19761	no
19762	yes
19763	no
19764	no
19765	yes
19766	no
19767	no
19768	no
19769	no
1977	yes
19770	yes
19771	no
19772	no
19773	yes
19774	yes
19775	no
19776	yes
19777	no
19778	no
19779	no
1978	no
19780	yes
19781	yes
19782	no
19783	no
19784	yes
19785	no
19786	no
19787	no
19788	no
19789	no
1979	yes
19790	yes
19791	no
19792	yes
19793	yes
19794	yes
19795	yes
19796	no
19797	no
19798	no
19799	no
198	yes
1980	yes
19800	yes
19801	no
19802	no
19803	yes
19804	yes
19805	no
19806	no
19807	yes
19808	no
19809	no
1981	no
19810	yes
19811	yes
19812	no
19813	no
19814	yes
19815	no
19816	yes
19817	no
19818	no
19819	yes
1982	yes
19820	no
19821	yes
19822	no
19823	yes
19824	yes
19825	yes
19826	yes
19827	yes
19828	yes
19829	yes
1983	no
19830	no
19831	yes
19832	no
19833	no
19834	no
19835	no
19836	no
19837	yes
19838	no
19839	yes
1984	yes
19840	yes
19841	no
19842	no
19843	yes
19844	no
19845	yes
19846	yes
19847	yes
19848	no
19849	no
1985	no
19850	yes
19851	yes
19852	yes
19853	no
19854	yes
19855	no
19856	yes
19857	no
19858	no
19859	yes
1986	no
19860	yes
19861	yes
19862	yes
19863	no
19864	no
19865	no
19866	no
19867	no
19868	no
19869	yes
1987	yes
19870	no
19871	no
19872	yes
19873	yes
19874	yes
19875	no
19876	no
19877	yes
19878	no
19879	no
1988	yes
19880	no
19881	yes
19882	no
19883	yes
19884	yes
19885	no
19886	no
19887	no
19888	no
19889	no
1989	no
19890	no
19891	yes
19892	no
19893	no
19894	no
19895	no
19896	no
19897	no
19898	no
19899	yes
199	no
1990	no
19900	no
19901	no
19902	yes
19903	no
19904	no
19905	yes
19906	no
19907	no
19908	no
19909	no
1991	yes
19910	yes
19911	no
19912	no
19913	no
19914	yes
19915	yes
19916	yes
19917	no
19918	yes
19919	yes
1992	yes
19920	yes
19921	yes
19922	no
19923	yes
19924	yes
19925	no
19926	no
19927	no
19928	no
19929	yes
1993	no
19930	yes
19931	no
19932	yes
19933	yes
19934	no
19935	no
19936	no
19937	no
19938	no
19939	no
1994	yes
19940	yes
19941	no
19942	yes
19943	yes
19944	yes
19945	yes
19946	yes
19947	no
19948	no
19949	no
1995	no
19950	no
19951	yes
19952	yes
19953	no
19954	yes
19955	no
19956	yes
19957	yes
19958	no
19959	no
1996	no
19960	yes
19961	no
19962	yes
19963	yes
19964	yes
19965	no
19966	yes
19967	no
19968	no
19969	yes
1997	yes
19970	yes
19971	yes
19972	no
19973	yes
19974	no
19975	yes
19976	no
19977	no
19978	yes
19979	no
1998	yes
19980	no
19981	no
19982	no
19983	no
19984	no
19985	no
19986	no
19987	yes
19988	no
19989	yes
1999	yes
19990	no
19991	no
19992	yes
19993	yes
19994	yes
19995	yes
19996	no
19997	no
19998	yes
19999	no
2	no
20	no
200	no
2000	no
20000	no
20001	yes
20002	no
20003	no
20004	no
20005	no
20006	yes
20007	no
20008	no
20009	no
2001	no
20010	no
20011	no
20012	no
20013	no
20014	yes
20015	no
20016	yes
20017	yes
20018	yes
20019	yes
2002	yes
20020	yes
20021	no
20022	yes
20023	no
20024	yes
20025	yes
20026	no
20027	yes
20028	yes
20029	no
2003	yes
20030	yes
20031	no
20032	yes
20033	yes
20034	no
20035	no
20036	no
20037	no
20038	yes
20039	yes
2004	no
20040	yes
20041	yes
20042	yes
20043	no
20044	no
20045	yes
20046	no
20047	no
20048	yes
20049	no
2005	yes
20050	yes
20051	no
20052	no
20053	no
20054	no
20055	no
20056	yes
20057	no
20058	yes
20059	no
2006	yes
20060	no
20061	no
20062	yes
20063	yes
20064	no
20065	no
20066	yes
20067	no
20068	no
20069	no
2007	no
20070	yes
20071	yes
20072	yes
20073	no
20074	no
20075	no
20076	yes
20077	yes
20078	yes
20079	yes
2008	yes
20080	yes
20081	no
20082	yes
20083	no
20084	no
20085	no
20086	no
20087	yes
20088	no
20089	yes
2009	no
20090	no
20091	no
20092	yes
20093	no
20094	no
20095	yes
20096	no
20097	no
20098	yes
20099	yes
201	no
2010	no
20100	yes
20101	no
20102	yes
20103	no
20104	no
20105	yes
20106	yes
20107	no
20108	no
20109	no
2011	yes
20110	no
20111	yes
20112	no
20113	no
20114	no
20115	no
20116	no
20117	no
20118	yes
20119	no
2012	no
20120	no
20121	no
20122	yes
20123	no
20124	yes
20125	no
20126	yes
20127	no
20128	no
20129	no
2013	no
20130	yes
20131	yes
20132	yes
20133	no
20134	no
20135	no
20136	yes
20137	no
20138	no
20139	yes
2014	yes
20140	no
20141	no
20142	no
20143	yes
20144	no
20145	no
20146	no
20147	no
20148	no
20149	no
2015	no
20150	no
20151	no
20152	no
20153	no
20154	yes
20155	yes
20156	yes
20157	yes
20158	no
20159	no
2016	no
20160	no
20161	no
20162	yes
20163	yes
20164	no
20165	yes
20166	yes
20167	yes
20168	no
20169	yes
2017	yes
20170	no
20171	yes
20172	no
20173	yes
20174	no
20175	no
20176	yes
20177	no
20178	yes
20179	yes
2018	no
20180	yes
20181	yes
20182	no
20183	no
20184	yes
20185	yes
20186	no
20187	no
20188	no
20189	yes
2019	no
20190	no
20191	no
20192	no
20193	yes
20194	no
20195	no
20196	yes
20197	yes
20198	yes
20199	no
202	no
2020	no
20200	no
20201	yes
20202	no
20203	yes
20204	no
20205	yes
20206	no
20207	yes
20208	yes
20209	yes
2021	no
20210	no
20211	no
20212	no
20213	no
20214	no
20215	no
20216	yes
20217	no
20218	yes
20219	yes
2022	no
20220	no
20221	no
20222	no
20223	yes
20224	no
20225	no
20226	no
20227	yes
20228	no
20229	yes
2023	no
20230	yes
20231	no
20232	no
20233	yes
20234	no
20235	no
20236	yes
20237	no
20238	no
20239	no
2024	yes
20240	yes
20241	yes
20242	no
20243	no
20244	no
20245	yes
20246	yes
20247	no
20248	no
20249	yes
2025	no
20250	yes
20251	yes
20252	yes
20253	yes
20254	yes
20255	no
20256	no
20257	no
20258	yes
20259	no
2026	no
20260	yes
20261	yes
20262	yes
20263	yes
20264	no
20265	yes
20266	no
20267	no
20268	no
20269	no
2027	yes
20270	yes
20271	no
20272	yes
20273	no
20274	no
20275	yes
20276	yes
20277	yes
20278	yes
20279	yes
2028	yes
20280	yes
20281	no
20282	yes
20283	no
20284	no
20285	no
20286	no
20287	no
20288	yes
20289	yes
2029	no
20290	no
20291	yes
20292	no
20293	no
20294	no
20295	yes
20296	yes
20297	no
20298	no
20299	yes
203	yes
2030	no
20300	yes
20301	no
20302	no
20303	yes
20304	yes
20305	yes
20306	yes
20307	yes
20308	yes
20309	yes
2031	yes
20310	no
20311	yes
20312	no
20313	no
20314	no
20315	yes
20316	yes
20317	no
20318	no
20319	yes
2032	no
20320	yes
20321	no
20322	no
20323	yes
20324	yes
20325	no
20326	no
20327	no
20328	yes
20329	no
2033	yes
20330	yes
20331	no
20332	no
20333	no
20334	no
20335	no
20336	no
20337	yes
20338	yes
20339	no
2034	yes
20340	yes
20341	no
20342	no
20343	yes
20344	no
20345	yes
20346	no
20347	no
20348	yes
20349	no
2035	no
20350	no
20351	yes
20352	yes
20353	no
20354	no
20355	no
20356	yes
20357	yes
20358	no
20359	no
2036	no
20360	yes
20361	yes
20362	yes
20363	no
20364	yes
20365	yes
20366	no
20367	no
20368	yes
20369	no
2037	yes
20370	yes
20371	yes
20372	yes
20373	no
20374	yes
20375	yes
20376	yes
20377	yes
20378	yes
20379	no
2038	yes
20380	no
20381	no
20382	no
20383	no
20384	yes
20385	no
20386	no
20387	no
20388	yes
20389	yes
2039	no
20390	yes
20391	yes
20392	no
20393	no
20394	no
20395	no
20396	no
20397	yes
20398	no
20399	yes
204	no
2040	no
20400	yes
20401	yes
20402	yes
20403	yes
20404	no
20405	yes
20406	no
20407	no
20408	no
20409	no
2041	no
20410	yes
20411	no
20412	no
20413	yes
20414	yes
20415	yes
20416	no
20417	no
20418	no
20419	yes
2042	yes
20420	yes
20421	yes
20422	no
20423	no
20424	yes
20425	yes
20426	no
20427	no
20428	yes
20429	no
2043	no
20430	yes
20431	no
20432	yes
20433	yes
20434	no
20435	no
20436	yes
20437	no
20438	yes
20439	no
2044	no
20440	yes
20441	no
20442	no
20443	no
20444	no
20445	yes
20446	no
20447	yes
20448	no
20449	no
2045	no
20450	yes
20451	yes
20452	no
20453	no
20454	yes
20455	yes
20456	no
20457	no
20458	yes
20459	no
2046	no
20460	yes
20461	yes
20462	no
20463	no
20464	no
20465	yes
20466	yes
20467	no
20468	no
20469	yes
2047	no
20470	yes
20471	no
20472	yes
20473	no
20474	no
20475	no
20476	yes
20477	no
20478	no
20479	yes
2048	no
20480	yes
20481	no
20482	no
20483	yes
20484	yes
20485	yes
20486	no
20487	yes
20488	no
20489	yes
2049	no
20490	no
20491	no
20492	yes
20493	yes
20494	yes
20495	yes
20496	yes
20497	yes
20498	yes
20499	no
205	no
2050	yes
20500	no
20501	yes
20502	yes
20503	no
20504	no
20505	no
20506	yes
20507	no
20508	no
20509	yes
2051	no
20510	no
20511	no
20512	no
20513	no
20514	no
20515	no
20516	no
20517	yes
20518	no
20519	yes
2052	yes
20520	no
20521	no
20522	yes
20523	yes
20524	no
20525	no
20526	no
20527	no
20528	no
20529	no
2053	no
20530	no
20531	no
20532	no
20533	no
20534	no
20535	yes
20536	no
20537	yes
20538	yes
20539	no
2054	yes
20540	yes
20541	no
20542	yes
20543	no
20544	yes
20545	no
20546	yes
20547	no
20548	yes
20549	yes
2055	no
20550	yes
20551	no
20552	no
20553	yes
20554	yes
20555	yes
20556	no
20557	no
20558	yes
20559	yes
2056	no
20560	yes
20561	no
20562	no
20563	no
20564	yes
20565	no
20566	yes
20567	yes
20568	yes
20569	no
2057	yes
20570	yes
20571	no
20572	yes
20573	no
20574	no
20575	no
20576	no
20577	no
20578	yes
20579	no
2058	yes
20580	no
20581	yes
20582	yes
20583	yes
20584	yes
20585	no
20586	no
20587	yes
20588	no
20589	no
2059	yes
20590	yes
20591	yes
20592	yes
20593	yes
20594	no
20595	no
20596	no
20597	yes
20598	yes
20599	yes
206	yes
2060	yes
20600	yes
20601	yes
20602	no
20603	yes
20604	no
20605	yes
20606	yes
20607	yes
20608	no
20609	yes
2061	yes
20610	no
20611	no
20612	no
20613	no
20614	no
20615	no
20616	no
20617	no
20618	yes
20619	no
2062	yes
20620	no
20621	yes
20622	no
20623	yes
20624	no
20625	yes
20626	no
20627	yes
20628	no
20629	yes
2063	no
20630	yes
20631	no
20632	yes
20633	no
20634	yes
20635	yes
20636	yes
20637	no
20638	no
20639	no
2064	yes
20640	no
20641	no
20642	no
20643	no
20644	yes
20645	no
20646	yes
20647	yes
20648	yes
20649	yes
2065	no
20650	yes
20651	no
20652	yes
20653	yes
20654	no
20655	yes
20656	no
20657	no
20658	no
20659	yes
2066	no
20660	yes
20661	no
20662	no
20663	no
20664	no
20665	no
20666	no
20667	no
20668	yes
20669	yes
2067	no
20670	no
20671	yes
20672	yes
20673	no
20674	no
20675	yes
20676	yes
20677	no
20678	yes
20679	no
2068	no
20680	no
20681	yes
20682	yes
20683	no
20684	no
20685	no
20686	no
20687	no
20688	no
20689	yes
2069	no
20690	yes
20691	yes
20692	no
20693	yes
20694	no
20695	yes
20696	no
20697	yes
20698	no
20699	no
207	no
2070	yes
20700	yes
20701	yes
20702	yes
20703	no
20704	yes
20705	yes
20706	yes
20707	no
20708	no
20709	yes
2071	no
20710	yes
20711	no
20712	no
20713	no
20714	no
20715	no
20716	no
20717	yes
20718	no
20719	no
2072	no
20720	no
20721	yes
20722	no
20723	yes
20724	yes
20725	no
20726	yes
20727	no
20728	no
20729	no
2073	no
20730	no
20731	no
20732	no
20733	no
20734	no
20735	no
20736	yes
20737	no
20738	no
20739	no
2074	yes
20740	no
20741	no
20742	yes
20743	no
20744	yes
20745	no
20746	yes
20747	yes
20748	yes
20749	no
2075	no
20750	no
20751	yes
20752	yes
20753	no
20754	yes
20755	no
20756	yes
20757	yes
20758	no
20759	yes
2076	yes
20760	yes
20761	yes
20762	yes
20763	no
20764	yes
20765	no
20766	yes
20767	no
20768	no
20769	yes
2077	yes
20770	yes
20771	yes
20772	no
20773	yes
20774	yes
20775	yes
20776	no
20777	yes
20778	yes
20779	yes
2078	yes
20780	no
20781	no
20782	no
20783	no
20784	no
20785	yes
20786	no
20787	no
20788	no
20789	no
2079	no
20790	no
20791	yes
20792	yes
20793	yes
20794	no
20795	no
20796	no
20797	yes
20798	yes
20799	yes
208	yes
2080	no
20800	yes
20801	yes
20802	yes
20803	yes
20804	yes
20805	yes
20806	no
20807	no
20808	no
20809	yes
2081	no
20810	no
20811	yes
20812	yes
20813	yes
20814	yes
20815	no
20816	no
20817	no
20818	no
20819	no
2082	no
20820	no
20821	no
20822	no
20823	no
20824	no
20825	yes
20826	no
20827	yes
20828	no
20829	no
2083	yes
20830	no
20831	no
20832	yes
20833	no
20834	no
20835	yes
20836	no
20837	yes
20838	no
20839	yes
2084	yes
20840	no
20841	yes
20842	yes
20843	no
20844	yes
20845	yes
20846	no
20847	yes
20848	no
20849	yes
2085	no
20850	yes
20851	yes
20852	no
20853	yes
20854	yes
20855	yes
20856	no
20857	no
20858	no
20859	yes
2086	no
20860	yes
20861	no
20862	yes
20863	no
20864	no
20865	no
20866	yes
20867	no
20868	no
20869	yes
2087	no
20870	no
20871	no
20872	no
20873	no
20874	yes
20875	no
20876	no
20877	no
20878	yes
20879	yes
2088	no
20880	yes
20881	yes
20882	no
20883	yes
20884	no
20885	yes
20886	no
20887	no
20888	no
20889	yes
2089	yes
20890	yes
20891	yes
20892	yes
20893	yes
20894	yes
20895	yes
20896	yes
20897	yes
20898	yes
20899	no
209	yes
2090	no
20900	yes
20901	yes
20902	no
20903	no
20904	yes
20905	yes
20906	no
20907	no
20908	no
20909	yes
2091	yes
20910	no
20911	no
20912	yes
20913	no
20914	yes
20915	no
20916	no
20917	no
20918	no
20919	no
2092	yes
20920	yes
20921	no
20922	no
20923	no
20924	yes
20925	no
20926	yes
20927	yes
20928	no
20929	no
2093	yes
20930	no
20931	yes
20932	no
20933	yes
20934	yes
20935	yes
20936	yes
20937	no
20938	no
20939	no
2094	no
20940	yes
20941	no
20942	yes
20943	no
20944	yes
20945	no
20946	no
20947	yes
20948	no
20949	no
2095	no
20950	no
20951	yes
20952	yes
20953	no
20954	no
20955	no
20956	yes
20957	yes
20958	yes
20959	no
2096	no
20960	no
20961	no
20962	no
20963	yes
20964	no
20965	no
20966	no
20967	yes
20968	yes
20969	no
2097	yes
20970	yes
20971	yes
20972	yes
20973	yes
20974	yes
20975	no
20976	no
